date,f107_obs,f107_adj,f107_ursi,julian_date,carrington_rotation,n_measurements,source
1948-03-23,113.5,112.8,101.6,2432634.2,1264.6577,1,F107_1947_1996
1948-03-24,114.4,113.8,102.4,2432635.2,1264.6943,1,F107_1947_1996
1948-03-25,121.0,120.4,108.4,2432636.2,1264.731,1,F107_1947_1996
1948-03-30,154.6,154.3,138.9,2432641.2,1264.9142,1,F107_1947_1996
1948-03-31,167.0,166.8,150.1,2432642.2,1264.9508,1,F107_1947_1996
1948-04-01,171.0,170.9,153.8,2432643.2,1264.9875,1,F107_1947_1996
1948-04-02,183.2,183.2,164.9,2432644.2,1265.0241,1,F107_1947_1996
1948-04-03,198.2,198.3,178.5,2432645.2,1265.0608,1,F107_1947_1996
1948-04-04,199.5,199.7,179.8,2432646.2,1265.0974,1,F107_1947_1996
1948-04-05,192.2,192.5,173.3,2432647.2,1265.1341,1,F107_1947_1996
1948-04-06,196.1,196.6,176.9,2432648.2,1265.1707,1,F107_1947_1996
1948-04-07,186.6,187.1,168.4,2432649.2,1265.2074,1,F107_1947_1996
1948-04-08,187.1,187.7,169.0,2432650.2,1265.244,1,F107_1947_1996
1948-04-09,183.6,184.3,165.9,2432651.2,1265.2807,1,F107_1947_1996
1948-04-10,194.4,195.3,175.8,2432652.2,1265.3173,1,F107_1947_1996
1948-04-12,206.4,207.6,186.8,2432654.2,1265.3907,1,F107_1947_1996
1948-04-13,226.7,228.1,205.3,2432655.2,1265.4273,1,F107_1947_1996
1948-04-14,249.0,250.7,225.6,2432656.2,1265.464,1,F107_1947_1996
1948-04-15,217.8,219.4,197.5,2432657.2,1265.5007,1,F107_1947_1996
1948-04-16,210.9,212.6,191.3,2432658.2,1265.5373,1,F107_1947_1996
1948-04-18,212.2,214.1,192.7,2432660.2,1265.6107,1,F107_1947_1996
1948-04-19,232.0,234.2,210.8,2432661.2,1265.6474,1,F107_1947_1996
1948-04-20,216.1,218.3,196.5,2432662.2,1265.684,1,F107_1947_1996
1948-04-21,226.0,228.4,205.6,2432663.2,1265.7207,1,F107_1947_1996
1948-04-22,228.5,231.1,208.0,2432664.2,1265.7574,1,F107_1947_1996
1948-04-23,221.2,223.8,201.4,2432665.2,1265.7941,1,F107_1947_1996
1948-04-24,232.4,235.3,211.7,2432666.2,1265.8308,1,F107_1947_1996
1948-04-25,229.8,232.7,209.5,2432667.2,1265.8675,1,F107_1947_1996
1948-04-26,217.8,220.7,198.6,2432668.2,1265.9042,1,F107_1947_1996
1948-04-27,226.4,229.5,206.6,2432669.2,1265.9409,1,F107_1947_1996
1948-04-28,207.1,210.1,189.1,2432670.2,1265.9776,1,F107_1947_1996
1948-04-29,191.6,194.5,175.0,2432671.2,1266.0143,1,F107_1947_1996
1948-04-30,184.3,187.2,168.4,2432672.2,1266.051,1,F107_1947_1996
1948-05-01,199.3,202.5,182.2,2432673.2,1266.0877,1,F107_1947_1996
1948-05-03,179.1,182.1,163.9,2432675.2,1266.1611,1,F107_1947_1996
1948-05-04,202.3,205.8,185.3,2432676.2,1266.1978,1,F107_1947_1996
1948-05-05,229.3,233.4,210.1,2432677.2,1266.2346,1,F107_1947_1996
1948-05-06,266.8,271.7,244.6,2432678.2,1266.2713,1,F107_1947_1996
1948-05-07,296.5,302.1,271.9,2432679.2,1266.308,1,F107_1947_1996
1948-05-08,318.8,325.0,292.5,2432680.2,1266.3448,1,F107_1947_1996
1948-05-10,336.0,342.9,308.6,2432682.2,1266.4182,1,F107_1947_1996
1948-05-11,319.7,326.4,293.7,2432683.2,1266.455,1,F107_1947_1996
1948-05-12,306.1,312.6,281.4,2432684.2,1266.4917,1,F107_1947_1996
1948-05-13,291.3,297.6,267.9,2432685.2,1266.5284,1,F107_1947_1996
1948-05-14,282.7,289.0,260.1,2432686.2,1266.5652,1,F107_1947_1996
1948-05-15,245.9,251.4,226.3,2432687.2,1266.6019,1,F107_1947_1996
1948-05-17,219.3,224.4,202.0,2432689.2,1266.6754,1,F107_1947_1996
1948-05-18,192.6,197.2,177.5,2432690.2,1266.7122,1,F107_1947_1996
1948-05-19,183.6,188.0,169.2,2432691.2,1266.7489,1,F107_1947_1996
1948-05-20,172.8,177.0,159.3,2432692.2,1266.7857,1,F107_1947_1996
1948-05-21,187.9,192.6,173.3,2432693.2,1266.8224,1,F107_1947_1996
1948-05-22,162.5,166.6,150.0,2432694.2,1266.8592,1,F107_1947_1996
1948-05-24,174.1,178.6,160.8,2432696.2,1266.9327,1,F107_1947_1996
1948-05-25,174.6,179.2,161.3,2432697.2,1266.9694,1,F107_1947_1996
1948-05-26,172.4,177.0,159.3,2432698.2,1267.0062,1,F107_1947_1996
1948-05-27,188.3,193.4,174.1,2432699.2,1267.0429,1,F107_1947_1996
1948-05-28,195.2,200.6,180.5,2432700.2,1267.0797,1,F107_1947_1996
1948-05-29,193.9,199.3,179.4,2432701.2,1267.1165,1,F107_1947_1996
1948-05-31,196.9,202.5,182.3,2432703.2,1267.19,1,F107_1947_1996
1948-06-01,201.1,206.9,186.2,2432704.2,1267.2267,1,F107_1947_1996
1948-06-02,190.8,196.4,176.7,2432705.2,1267.2635,1,F107_1947_1996
1948-06-03,198.5,204.3,183.9,2432706.2,1267.3003,1,F107_1947_1996
1948-06-04,199.8,205.7,185.2,2432707.2,1267.337,1,F107_1947_1996
1948-06-05,205.4,211.6,190.4,2432708.2,1267.3738,1,F107_1947_1996
1948-06-07,183.9,189.5,170.6,2432710.2,1267.4473,1,F107_1947_1996
1948-06-08,201.9,208.1,187.3,2432711.2,1267.4841,1,F107_1947_1996
1948-06-09,194.2,200.2,180.2,2432712.2,1267.5208,1,F107_1947_1996
1948-06-10,186.9,192.7,173.5,2432713.2,1267.5576,1,F107_1947_1996
1948-06-11,172.3,177.7,159.9,2432714.2,1267.5944,1,F107_1947_1996
1948-06-12,169.7,175.1,157.6,2432715.2,1267.6311,1,F107_1947_1996
1948-06-14,163.3,168.5,151.7,2432717.2,1267.7047,1,F107_1947_1996
1948-06-15,158.1,163.2,146.9,2432718.2,1267.7415,1,F107_1947_1996
1948-06-16,161.5,166.7,150.0,2432719.2,1267.7782,1,F107_1947_1996
1948-06-17,183.5,189.5,170.5,2432720.2,1267.815,1,F107_1947_1996
1948-06-18,196.8,203.2,182.9,2432721.2,1267.8518,1,F107_1947_1996
1948-06-19,196.3,202.7,182.5,2432722.2,1267.8885,1,F107_1947_1996
1948-06-21,196.8,203.3,183.0,2432724.2,1267.9621,1,F107_1947_1996
1948-06-22,198.1,204.7,184.2,2432725.2,1267.9988,1,F107_1947_1996
1948-06-23,220.8,228.1,205.3,2432726.2,1268.0356,1,F107_1947_1996
1948-06-24,231.2,238.9,215.0,2432727.2,1268.0724,1,F107_1947_1996
1948-06-25,220.4,227.8,205.0,2432728.2,1268.1091,1,F107_1947_1996
1948-06-26,216.5,223.8,201.4,2432729.2,1268.1459,1,F107_1947_1996
1948-06-28,217.8,225.1,202.6,2432731.2,1268.2194,1,F107_1947_1996
1948-06-29,209.2,216.3,194.6,2432732.2,1268.2562,1,F107_1947_1996
1948-06-30,209.2,216.3,194.6,2432733.2,1268.293,1,F107_1947_1996
1948-07-01,204.0,210.9,189.8,2432734.2,1268.3298,1,F107_1947_1996
1948-07-02,196.7,203.4,183.0,2432735.2,1268.3665,1,F107_1947_1996
1948-07-03,191.1,197.6,177.8,2432736.2,1268.4033,1,F107_1947_1996
1948-07-04,175.2,181.1,163.0,2432737.2,1268.4401,1,F107_1947_1996
1948-07-05,165.7,171.3,154.2,2432738.2,1268.4768,1,F107_1947_1996
1948-07-06,152.4,157.6,141.8,2432739.2,1268.5136,1,F107_1947_1996
1948-07-07,150.3,155.4,139.8,2432740.2,1268.5504,1,F107_1947_1996
1948-07-08,147.3,152.3,137.0,2432741.2,1268.5871,1,F107_1947_1996
1948-07-09,161.9,167.4,150.6,2432742.2,1268.6239,1,F107_1947_1996
1948-07-10,165.3,170.9,153.8,2432743.2,1268.6606,1,F107_1947_1996
1948-07-12,176.5,182.4,164.2,2432745.2,1268.7342,1,F107_1947_1996
1948-07-13,174.3,180.1,162.1,2432746.2,1268.7709,1,F107_1947_1996
1948-07-14,178.2,184.1,165.7,2432747.2,1268.8077,1,F107_1947_1996
1948-07-15,185.9,192.1,172.8,2432748.2,1268.8445,1,F107_1947_1996
1948-07-16,185.1,191.2,172.1,2432749.2,1268.8812,1,F107_1947_1996
1948-07-17,186.8,192.9,173.6,2432750.2,1268.918,1,F107_1947_1996
1948-07-19,173.9,179.6,161.6,2432752.2,1268.9915,1,F107_1947_1996
1948-07-20,189.8,195.9,176.4,2432753.2,1269.0282,1,F107_1947_1996
1948-07-21,182.5,188.4,169.5,2432754.2,1269.065,1,F107_1947_1996
1948-07-22,191.1,197.2,177.5,2432755.2,1269.1017,1,F107_1947_1996
1948-07-23,184.6,190.5,171.4,2432756.2,1269.1385,1,F107_1947_1996
1948-07-25,199.3,205.6,185.0,2432758.2,1269.212,1,F107_1947_1996
1948-07-26,184.2,190.0,171.0,2432759.2,1269.2487,1,F107_1947_1996
1948-07-27,197.1,203.2,182.9,2432760.2,1269.2855,1,F107_1947_1996
1948-07-28,207.0,213.4,192.1,2432761.2,1269.3222,1,F107_1947_1996
1948-07-29,205.3,211.6,190.4,2432762.2,1269.359,1,F107_1947_1996
1948-07-30,206.1,212.4,191.1,2432763.2,1269.3957,1,F107_1947_1996
1948-07-31,199.7,205.7,185.2,2432764.2,1269.4325,1,F107_1947_1996
1948-08-01,206.4,212.6,191.3,2432765.2,1269.4692,1,F107_1947_1996
1948-08-02,195.2,201.0,180.9,2432766.2,1269.5059,1,F107_1947_1996
1948-08-03,206.4,212.5,191.2,2432767.2,1269.5427,1,F107_1947_1996
1948-08-04,220.1,226.5,203.9,2432768.2,1269.5794,1,F107_1947_1996
1948-08-05,206.0,211.9,190.7,2432769.2,1269.6161,1,F107_1947_1996
1948-08-06,185.8,191.1,172.0,2432770.2,1269.6529,1,F107_1947_1996
1948-08-07,184.2,189.4,170.4,2432771.2,1269.6896,1,F107_1947_1996
1948-08-08,181.7,186.8,168.1,2432772.2,1269.7263,1,F107_1947_1996
1948-08-09,151.1,155.3,139.7,2432773.2,1269.7631,1,F107_1947_1996
1948-08-10,145.9,149.9,134.9,2432774.2,1269.7998,1,F107_1947_1996
1948-08-11,155.4,159.6,143.6,2432775.2,1269.8365,1,F107_1947_1996
1948-08-12,166.6,171.0,153.9,2432776.2,1269.8732,1,F107_1947_1996
1948-08-13,140.7,144.4,129.9,2432777.2,1269.91,1,F107_1947_1996
1948-08-14,153.3,157.2,141.5,2432778.2,1269.9467,1,F107_1947_1996
1948-08-15,154.2,158.1,142.3,2432779.2,1269.9834,1,F107_1947_1996
1948-08-16,161.0,165.0,148.5,2432780.2,1270.0201,1,F107_1947_1996
1948-08-17,166.2,170.3,153.2,2432781.2,1270.0568,1,F107_1947_1996
1948-08-18,176.1,180.3,162.3,2432782.2,1270.0936,1,F107_1947_1996
1948-08-19,197.1,201.8,181.6,2432783.2,1270.1303,1,F107_1947_1996
1948-08-20,201.4,206.1,185.5,2432784.2,1270.167,1,F107_1947_1996
1948-08-21,182.1,186.3,167.6,2432785.2,1270.2037,1,F107_1947_1996
1948-08-23,185.5,189.6,170.6,2432787.2,1270.2771,1,F107_1947_1996
1948-08-24,154.2,157.5,141.8,2432788.2,1270.3138,1,F107_1947_1996
1948-08-25,155.4,158.7,142.8,2432789.2,1270.3505,1,F107_1947_1996
1948-08-26,164.5,167.9,151.1,2432790.2,1270.3872,1,F107_1947_1996
1948-08-27,162.8,166.1,149.5,2432791.2,1270.4239,1,F107_1947_1996
1948-08-29,158.9,162.0,145.8,2432793.2,1270.4973,1,F107_1947_1996
1948-08-30,146.3,149.1,134.2,2432794.2,1270.534,1,F107_1947_1996
1948-08-31,147.6,150.3,135.3,2432795.2,1270.5707,1,F107_1947_1996
1948-09-01,148.9,151.6,136.4,2432796.2,1270.6074,1,F107_1947_1996
1948-09-02,140.7,143.2,128.8,2432797.2,1270.6441,1,F107_1947_1996
1948-09-03,138.1,140.4,126.4,2432798.2,1270.6808,1,F107_1947_1996
1948-09-05,132.5,134.6,121.2,2432800.2,1270.7542,1,F107_1947_1996
1948-09-06,136.4,138.5,124.7,2432801.2,1270.7909,1,F107_1947_1996
1948-09-07,127.4,129.3,116.4,2432802.2,1270.8275,1,F107_1947_1996
1948-09-08,133.0,134.9,121.4,2432803.2,1270.8642,1,F107_1947_1996
1948-09-09,133.0,134.8,121.4,2432804.2,1270.9009,1,F107_1947_1996
1948-09-10,136.0,137.8,124.0,2432805.2,1270.9376,1,F107_1947_1996
1948-09-11,146.3,148.2,133.3,2432806.2,1270.9743,1,F107_1947_1996
1948-09-12,163.9,165.9,149.3,2432807.2,1271.0109,1,F107_1947_1996
1948-09-13,176.9,179.0,161.1,2432808.2,1271.0476,1,F107_1947_1996
1948-09-14,185.9,188.0,169.2,2432809.2,1271.0843,1,F107_1947_1996
1948-09-15,190.4,192.4,173.2,2432810.2,1271.121,1,F107_1947_1996
1948-09-16,200.7,202.7,182.4,2432811.2,1271.1576,1,F107_1947_1996
1948-09-17,200.3,202.2,182.0,2432812.2,1271.1943,1,F107_1947_1996
1948-09-18,224.0,226.0,203.4,2432813.2,1271.231,1,F107_1947_1996
1948-09-19,236.5,238.5,214.6,2432814.2,1271.2676,1,F107_1947_1996
1948-09-20,222.8,224.5,202.1,2432815.2,1271.3043,1,F107_1947_1996
1948-09-27,166.0,166.6,150.0,2432822.2,1271.5609,1,F107_1947_1996
1948-09-28,165.2,165.7,149.2,2432823.2,1271.5976,1,F107_1947_1996
1948-09-29,133.2,133.6,120.2,2432824.2,1271.6342,1,F107_1947_1996
1948-09-30,127.6,127.9,115.1,2432825.2,1271.6709,1,F107_1947_1996
1948-10-01,125.5,125.7,113.1,2432826.2,1271.7075,1,F107_1947_1996
1948-10-02,126.8,126.9,114.2,2432827.2,1271.7442,1,F107_1947_1996
1948-10-03,126.4,126.5,113.8,2432828.2,1271.7808,1,F107_1947_1996
1948-10-04,132.5,132.5,119.2,2432829.2,1271.8175,1,F107_1947_1996
1948-10-05,133.3,133.2,119.9,2432830.2,1271.8541,1,F107_1947_1996
1948-10-06,131.2,131.0,117.9,2432831.2,1271.8907,1,F107_1947_1996
1948-10-07,139.4,139.1,125.2,2432832.2,1271.9274,1,F107_1947_1996
1948-10-08,163.7,163.3,147.0,2432833.2,1271.964,1,F107_1947_1996
1948-10-09,145.6,145.2,130.6,2432834.2,1272.0007,1,F107_1947_1996
1948-10-12,196.6,195.7,176.1,2432837.2,1272.1106,1,F107_1947_1996
1948-10-13,208.6,207.5,186.7,2432838.2,1272.1472,1,F107_1947_1996
1948-10-14,201.8,200.6,180.5,2432839.2,1272.1839,1,F107_1947_1996
1948-10-15,193.3,192.0,172.8,2432840.2,1272.2205,1,F107_1947_1996
1948-10-16,185.5,184.2,165.8,2432841.2,1272.2571,1,F107_1947_1996
1948-10-17,181.2,179.8,161.8,2432842.2,1272.2938,1,F107_1947_1996
1948-10-18,167.4,166.0,149.4,2432843.2,1272.3304,1,F107_1947_1996
1948-10-19,169.9,168.4,151.6,2432844.2,1272.367,1,F107_1947_1996
1948-10-20,170.8,169.2,152.3,2432845.2,1272.4037,1,F107_1947_1996
1948-10-21,179.4,177.6,159.9,2432846.2,1272.4403,1,F107_1947_1996
1948-10-22,163.2,161.5,145.3,2432847.2,1272.4769,1,F107_1947_1996
1948-10-23,163.6,161.8,145.6,2432848.2,1272.5136,1,F107_1947_1996
1948-10-24,160.6,158.8,142.9,2432849.2,1272.5502,1,F107_1947_1996
1948-10-25,166.2,164.2,147.8,2432850.2,1272.5868,1,F107_1947_1996
1948-10-26,158.9,156.9,141.2,2432851.2,1272.6234,1,F107_1947_1996
1948-10-27,145.0,143.1,128.8,2432852.2,1272.6601,1,F107_1947_1996
1948-10-28,142.8,140.9,126.8,2432853.2,1272.6967,1,F107_1947_1996
1948-10-29,155.3,153.1,137.8,2432854.2,1272.7333,1,F107_1947_1996
1948-10-30,146.3,144.2,129.7,2432855.2,1272.7699,1,F107_1947_1996
1948-10-31,134.6,132.6,119.3,2432856.2,1272.8066,1,F107_1947_1996
1948-11-01,139.3,137.1,123.4,2432857.2,1272.8432,1,F107_1947_1996
1948-11-02,138.0,135.8,122.2,2432858.2,1272.8798,1,F107_1947_1996
1948-11-03,147.1,144.7,130.2,2432859.2,1272.9164,1,F107_1947_1996
1948-11-04,155.7,153.0,137.7,2432860.2,1272.9531,1,F107_1947_1996
1948-11-05,156.7,153.9,138.5,2432861.2,1272.9897,1,F107_1947_1996
1948-11-06,156.7,153.9,138.5,2432862.2,1273.0263,1,F107_1947_1996
1948-11-08,189.9,186.3,167.6,2432864.2,1273.0996,1,F107_1947_1996
1948-11-09,173.3,169.9,152.9,2432865.2,1273.1362,1,F107_1947_1996
1948-11-10,168.5,165.1,148.6,2432866.2,1273.1728,1,F107_1947_1996
1948-11-11,174.6,171.0,153.9,2432867.2,1273.2094,1,F107_1947_1996
1948-11-12,177.6,173.9,156.5,2432868.2,1273.2461,1,F107_1947_1996
1948-11-13,188.0,184.0,165.6,2432869.2,1273.2827,1,F107_1947_1996
1948-11-15,182.3,178.2,160.4,2432871.2,1273.3559,1,F107_1947_1996
1948-11-16,194.1,189.7,170.7,2432872.2,1273.3925,1,F107_1947_1996
1948-11-17,191.5,187.1,168.4,2432873.2,1273.4292,1,F107_1947_1996
1948-11-18,199.4,194.7,175.2,2432874.2,1273.4658,1,F107_1947_1996
1948-11-19,206.8,201.8,181.7,2432875.2,1273.5024,1,F107_1947_1996
1948-11-20,203.7,198.7,178.9,2432876.2,1273.539,1,F107_1947_1996
1948-11-22,186.5,181.8,163.6,2432878.2,1273.6122,1,F107_1947_1996
1948-11-23,155.0,151.0,135.9,2432879.2,1273.6489,1,F107_1947_1996
1948-11-24,146.3,142.5,128.3,2432880.2,1273.6855,1,F107_1947_1996
1948-11-25,149.4,145.5,130.9,2432881.2,1273.7221,1,F107_1947_1996
1948-11-26,136.4,132.8,119.5,2432882.2,1273.7587,1,F107_1947_1996
1948-11-27,135.5,131.9,118.7,2432883.2,1273.7953,1,F107_1947_1996
1948-11-29,128.1,124.6,112.1,2432885.2,1273.8685,1,F107_1947_1996
1948-11-30,120.3,117.0,105.3,2432886.2,1273.9051,1,F107_1947_1996
1948-12-01,123.4,119.9,107.9,2432887.2,1273.9417,1,F107_1947_1996
1948-12-02,126.5,122.9,110.6,2432888.2,1273.9783,1,F107_1947_1996
1948-12-03,145.3,141.1,127.0,2432889.2,1274.0149,1,F107_1947_1996
1948-12-04,139.2,135.2,121.6,2432890.2,1274.0515,1,F107_1947_1996
1948-12-06,155.8,151.2,136.1,2432892.2,1274.1247,1,F107_1947_1996
1948-12-07,171.0,165.9,149.3,2432893.2,1274.1613,1,F107_1947_1996
1948-12-08,180.4,175.0,157.5,2432894.2,1274.1979,1,F107_1947_1996
1948-12-09,185.2,179.6,161.6,2432895.2,1274.2345,1,F107_1947_1996
1948-12-10,195.3,189.3,170.4,2432896.2,1274.2711,1,F107_1947_1996
1948-12-11,193.0,187.0,168.3,2432897.2,1274.3077,1,F107_1947_1996
1948-12-13,206.7,200.2,180.2,2432899.2,1274.3809,1,F107_1947_1996
1948-12-14,197.0,190.8,171.7,2432900.2,1274.4175,1,F107_1947_1996
1948-12-15,210.3,203.6,183.3,2432901.2,1274.4541,1,F107_1947_1996
1948-12-16,213.8,207.0,186.3,2432902.2,1274.4907,1,F107_1947_1996
1948-12-17,222.1,215.0,193.5,2432903.2,1274.5273,1,F107_1947_1996
1948-12-18,220.4,213.3,192.0,2432904.2,1274.5639,1,F107_1947_1996
1948-12-19,236.1,228.5,205.6,2432905.2,1274.6004,1,F107_1947_1996
1948-12-20,237.4,229.7,206.7,2432906.2,1274.637,1,F107_1947_1996
1948-12-21,228.2,220.8,198.7,2432907.2,1274.6736,1,F107_1947_1996
1948-12-22,235.4,227.7,204.9,2432908.2,1274.7102,1,F107_1947_1996
1948-12-23,221.9,214.6,193.2,2432909.2,1274.7468,1,F107_1947_1996
1948-12-24,226.7,219.3,197.3,2432910.2,1274.7834,1,F107_1947_1996
1948-12-27,208.8,201.9,181.7,2432913.2,1274.8931,1,F107_1947_1996
1948-12-28,202.3,195.6,176.1,2432914.2,1274.9297,1,F107_1947_1996
1948-12-29,181.7,175.7,158.1,2432915.2,1274.9663,1,F107_1947_1996
1948-12-30,189.6,183.3,165.0,2432916.2,1275.0029,1,F107_1947_1996
1948-12-31,166.4,160.9,144.8,2432917.2,1275.0394,1,F107_1947_1996
1949-01-03,144.3,139.5,125.6,2432920.2,1275.1492,1,F107_1947_1996
1949-01-04,146.0,141.2,127.0,2432921.2,1275.1858,1,F107_1947_1996
1949-01-05,156.5,151.3,136.2,2432922.2,1275.2223,1,F107_1947_1996
1949-01-06,153.5,148.4,133.6,2432923.2,1275.2589,1,F107_1947_1996
1949-01-07,146.0,141.2,127.0,2432924.2,1275.2955,1,F107_1947_1996
1949-01-08,156.0,150.8,135.8,2432925.2,1275.3321,1,F107_1947_1996
1949-01-10,166.8,161.3,145.2,2432927.2,1275.4052,1,F107_1947_1996
1949-01-11,167.3,161.8,145.6,2432928.2,1275.4418,1,F107_1947_1996
1949-01-12,171.2,165.6,149.0,2432929.2,1275.4784,1,F107_1947_1996
1949-01-13,167.3,161.8,145.6,2432930.2,1275.515,1,F107_1947_1996
1949-01-14,171.7,166.1,149.5,2432931.2,1275.5515,1,F107_1947_1996
1949-01-15,211.0,204.2,183.7,2432932.2,1275.5881,1,F107_1947_1996
1949-01-17,258.1,249.8,224.8,2432934.2,1275.6613,1,F107_1947_1996
1949-01-18,212.3,205.5,185.0,2432935.2,1275.6978,1,F107_1947_1996
1949-01-19,237.6,230.0,207.0,2432936.2,1275.7344,1,F107_1947_1996
1949-01-20,233.2,225.8,203.2,2432937.2,1275.771,1,F107_1947_1996
1949-01-21,208.4,201.8,181.7,2432938.2,1275.8076,1,F107_1947_1996
1949-01-22,230.6,223.4,201.1,2432939.2,1275.8441,1,F107_1947_1996
1949-01-23,214.4,207.8,187.0,2432940.2,1275.8807,1,F107_1947_1996
1949-01-24,191.9,186.0,167.4,2432941.2,1275.9173,1,F107_1947_1996
1949-01-25,184.9,179.3,161.3,2432942.2,1275.9539,1,F107_1947_1996
1949-01-26,178.4,173.0,155.7,2432943.2,1275.9904,1,F107_1947_1996
1949-01-27,171.0,165.9,149.3,2432944.2,1276.027,1,F107_1947_1996
1949-01-28,162.7,157.8,142.1,2432945.2,1276.0636,1,F107_1947_1996
1949-01-29,153.1,148.6,133.7,2432946.2,1276.1001,1,F107_1947_1996
1949-01-31,177.5,172.3,155.1,2432948.2,1276.1733,1,F107_1947_1996
1949-02-01,193.6,188.0,169.2,2432949.2,1276.2099,1,F107_1947_1996
1949-02-02,208.8,202.9,182.6,2432950.2,1276.2464,1,F107_1947_1996
1949-02-03,218.4,212.2,191.0,2432951.2,1276.283,1,F107_1947_1996
1949-02-04,230.5,224.1,201.7,2432952.2,1276.3196,1,F107_1947_1996
1949-02-05,231.4,225.0,202.5,2432953.2,1276.3562,1,F107_1947_1996
1949-02-06,245.7,239.0,215.1,2432954.2,1276.3927,1,F107_1947_1996
1949-02-07,234.5,228.2,205.4,2432955.2,1276.4293,1,F107_1947_1996
1949-02-08,208.8,203.2,182.9,2432956.2,1276.4659,1,F107_1947_1996
1949-02-09,218.3,212.6,191.3,2432957.2,1276.5025,1,F107_1947_1996
1949-02-10,204.0,198.7,178.8,2432958.2,1276.539,1,F107_1947_1996
1949-02-11,222.7,217.0,195.3,2432959.2,1276.5756,1,F107_1947_1996
1949-02-14,236.5,230.7,207.7,2432962.2,1276.6853,1,F107_1947_1996
1949-02-15,240.6,234.8,211.3,2432963.2,1276.7219,1,F107_1947_1996
1949-02-16,252.8,246.8,222.2,2432964.2,1276.7585,1,F107_1947_1996
1949-02-17,247.2,241.5,217.3,2432965.2,1276.7951,1,F107_1947_1996
1949-02-18,239.8,234.4,210.9,2432966.2,1276.8317,1,F107_1947_1996
1949-02-19,239.8,234.5,211.0,2432967.2,1276.8682,1,F107_1947_1996
1949-02-20,221.2,216.4,194.7,2432968.2,1276.9048,1,F107_1947_1996
1949-02-21,206.0,201.6,181.4,2432969.2,1276.9414,1,F107_1947_1996
1949-02-22,198.9,194.7,175.3,2432970.2,1276.978,1,F107_1947_1996
1949-02-23,193.2,189.2,170.3,2432971.2,1277.0146,1,F107_1947_1996
1949-02-24,180.7,177.1,159.4,2432972.2,1277.0512,1,F107_1947_1996
1949-02-25,233.0,228.4,205.6,2432973.2,1277.0877,1,F107_1947_1996
1949-02-26,193.2,189.5,170.6,2432974.2,1277.1243,1,F107_1947_1996
1949-02-28,206.6,202.9,182.6,2432976.2,1277.1975,1,F107_1947_1996
1949-03-01,200.0,196.5,176.8,2432977.2,1277.2341,1,F107_1947_1996
1949-03-02,202.6,199.1,179.2,2432978.2,1277.2707,1,F107_1947_1996
1949-03-03,208.6,205.1,184.6,2432979.2,1277.3073,1,F107_1947_1996
1949-03-04,211.3,207.9,187.1,2432980.2,1277.3439,1,F107_1947_1996
1949-03-05,210.4,207.1,186.4,2432981.2,1277.3805,1,F107_1947_1996
1949-03-06,202.1,199.0,179.1,2432982.2,1277.4171,1,F107_1947_1996
1949-03-07,197.4,194.5,175.1,2432983.2,1277.4537,1,F107_1947_1996
1949-03-08,216.6,213.5,192.2,2432984.2,1277.4903,1,F107_1947_1996
1949-03-09,238.7,235.4,211.9,2432985.2,1277.5269,1,F107_1947_1996
1949-03-10,250.7,247.4,222.7,2432986.2,1277.5635,1,F107_1947_1996
1949-03-11,230.0,227.1,204.4,2432987.2,1277.6001,1,F107_1947_1996
1949-03-12,217.5,214.9,193.4,2432988.2,1277.6367,1,F107_1947_1996
1949-03-14,214.9,212.5,191.3,2432990.2,1277.7099,1,F107_1947_1996
1949-03-15,219.9,217.6,195.8,2432991.2,1277.7465,1,F107_1947_1996
1949-03-16,210.8,208.7,187.8,2432992.2,1277.7831,1,F107_1947_1996
1949-03-17,219.9,217.9,196.1,2432993.2,1277.8198,1,F107_1947_1996
1949-03-18,224.6,222.6,200.4,2432994.2,1277.8564,1,F107_1947_1996
1949-03-19,232.3,230.4,207.4,2432995.2,1277.893,1,F107_1947_1996
1949-03-21,224.6,223.0,200.7,2432997.2,1277.9662,1,F107_1947_1996
1949-03-22,198.9,197.6,177.9,2432998.2,1278.0029,1,F107_1947_1996
1949-03-23,182.9,181.8,163.6,2432999.2,1278.0395,1,F107_1947_1996
1949-03-24,186.1,185.1,166.6,2433000.2,1278.0761,1,F107_1947_1996
1949-03-25,179.1,178.3,160.4,2433001.2,1278.1128,1,F107_1947_1996
1949-03-26,171.8,171.1,154.0,2433002.2,1278.1494,1,F107_1947_1996
1949-03-28,153.7,153.2,137.9,2433004.2,1278.2227,1,F107_1947_1996
1949-03-29,159.7,159.3,143.4,2433005.2,1278.2593,1,F107_1947_1996
1949-03-30,172.2,171.9,154.7,2433006.2,1278.296,1,F107_1947_1996
1949-03-31,172.2,172.0,154.8,2433007.2,1278.3326,1,F107_1947_1996
1949-04-01,156.4,156.3,140.7,2433008.2,1278.3693,1,F107_1947_1996
1949-04-02,139.2,139.2,125.3,2433009.2,1278.4059,1,F107_1947_1996
1949-04-03,196.5,196.6,176.9,2433010.2,1278.4426,1,F107_1947_1996
1949-04-04,188.3,188.5,169.6,2433011.2,1278.4792,1,F107_1947_1996
1949-04-05,196.5,196.8,177.1,2433012.2,1278.5159,1,F107_1947_1996
1949-04-06,208.5,208.9,188.0,2433013.2,1278.5525,1,F107_1947_1996
1949-04-07,198.2,198.7,178.9,2433014.2,1278.5892,1,F107_1947_1996
